{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '941.94亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8255.59万手', '最高': '3282.21', '跌家数': '425', '涨家数': '761'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '941.94亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8255.59万手', '最高': '3282.21', '跌家数': '425', '涨家数': '761'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '941.94亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8255.59万手', '最高': '3282.21', '跌家数': '425', '涨家数': '761'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '942.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8262.64万手', '最高': '3282.21', '跌家数': '423', '涨家数': '763'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '942.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8262.64万手', '最高': '3282.21', '跌家数': '423', '涨家数': '763'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '942.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8262.64万手', '最高': '3282.21', '跌家数': '423', '涨家数': '763'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '942.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8262.64万手', '最高': '3282.21', '跌家数': '423', '涨家数': '763'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8267.58万手', '最高': '3282.21', '跌家数': '422', '涨家数': '768'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8267.58万手', '最高': '3282.21', '跌家数': '422', '涨家数': '768'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8267.58万手', '最高': '3282.21', '跌家数': '422', '涨家数': '768'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8267.58万手', '最高': '3282.21', '跌家数': '422', '涨家数': '768'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8267.58万手', '最高': '3282.21', '跌家数': '422', '涨家数': '768'}
{'平家数': '131', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8267.58万手', '最高': '3282.21', '跌家数': '422', '涨家数': '768'}
{'平家数': '138', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8275.32万手', '最高': '3282.21', '跌家数': '415', '涨家数': '768'}
{'平家数': '138', '最低': '3272.80', '股票名称': '上证指数', '成交额': '943.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8275.32万手', '最高': '3282.21', '跌家数': '415', '涨家数': '768'}
{'平家数': '137', '最低': '3272.80', '股票名称': '上证指数', '成交额': '944.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8280.73万手', '最高': '3282.21', '跌家数': '418', '涨家数': '766'}
{'平家数': '137', '最低': '3272.80', '股票名称': '上证指数', '成交额': '944.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8280.73万手', '最高': '3282.21', '跌家数': '418', '涨家数': '766'}
{'平家数': '137', '最低': '3272.80', '股票名称': '上证指数', '成交额': '944.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8280.73万手', '最高': '3282.21', '跌家数': '418', '涨家数': '766'}
{'平家数': '137', '最低': '3272.80', '股票名称': '上证指数', '成交额': '944.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8280.73万手', '最高': '3282.21', '跌家数': '418', '涨家数': '766'}
{'平家数': '137', '最低': '3272.80', '股票名称': '上证指数', '成交额': '944.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8280.73万手', '最高': '3282.21', '跌家数': '418', '涨家数': '766'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.12亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8285.75万手', '最高': '3282.21', '跌家数': '419', '涨家数': '769'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.12亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8285.75万手', '最高': '3282.21', '跌家数': '419', '涨家数': '769'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.12亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8285.75万手', '最高': '3282.21', '跌家数': '419', '涨家数': '769'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.12亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8285.75万手', '最高': '3282.21', '跌家数': '419', '涨家数': '769'}
{'平家数': '133', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.12亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8285.75万手', '最高': '3282.21', '跌家数': '419', '涨家数': '769'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8292.16万手', '最高': '3282.21', '跌家数': '414', '涨家数': '772'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8292.16万手', '最高': '3282.21', '跌家数': '414', '涨家数': '772'}
{'平家数': '135', '最低': '3272.80', '股票名称': '上证指数', '成交额': '945.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8292.16万手', '最高': '3282.21', '跌家数': '414', '涨家数': '772'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.50亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8299.45万手', '最高': '3282.21', '跌家数': '422', '涨家数': '769'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.50亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8299.45万手', '最高': '3282.21', '跌家数': '422', '涨家数': '769'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.50亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8299.45万手', '最高': '3282.21', '跌家数': '422', '涨家数': '769'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.50亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8299.45万手', '最高': '3282.21', '跌家数': '422', '涨家数': '769'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '946.97亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8304.15万手', '最高': '3282.21', '跌家数': '429', '涨家数': '767'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '948.28亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8316.42万手', '最高': '3282.21', '跌家数': '425', '涨家数': '773'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '948.28亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8316.42万手', '最高': '3282.21', '跌家数': '425', '涨家数': '773'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '948.71亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8320.30万手', '最高': '3282.21', '跌家数': '428', '涨家数': '770'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '948.71亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8320.30万手', '最高': '3282.21', '跌家数': '428', '涨家数': '770'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '948.71亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8320.30万手', '最高': '3282.21', '跌家数': '428', '涨家数': '770'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '948.71亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8320.30万手', '最高': '3282.21', '跌家数': '428', '涨家数': '770'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '948.71亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8320.30万手', '最高': '3282.21', '跌家数': '428', '涨家数': '770'}
{'平家数': '122', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8325.51万手', '最高': '3282.21', '跌家数': '426', '涨家数': '773'}
{'平家数': '122', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8325.51万手', '最高': '3282.21', '跌家数': '426', '涨家数': '773'}
{'平家数': '122', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8325.51万手', '最高': '3282.21', '跌家数': '426', '涨家数': '773'}
{'平家数': '122', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.30亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8325.51万手', '最高': '3282.21', '跌家数': '426', '涨家数': '773'}
{'平家数': '116', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8330.29万手', '最高': '3282.21', '跌家数': '430', '涨家数': '775'}
{'平家数': '116', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8330.29万手', '最高': '3282.21', '跌家数': '430', '涨家数': '775'}
{'平家数': '116', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8330.29万手', '最高': '3282.21', '跌家数': '430', '涨家数': '775'}
{'平家数': '116', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8330.29万手', '最高': '3282.21', '跌家数': '430', '涨家数': '775'}
{'平家数': '116', '最低': '3272.80', '股票名称': '上证指数', '成交额': '949.89亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8330.29万手', '最高': '3282.21', '跌家数': '430', '涨家数': '775'}
{'平家数': '120', '最低': '3272.80', '股票名称': '上证指数', '成交额': '950.36亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8334.43万手', '最高': '3282.21', '跌家数': '437', '涨家数': '764'}
{'平家数': '120', '最低': '3272.80', '股票名称': '上证指数', '成交额': '950.36亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8334.43万手', '最高': '3282.21', '跌家数': '437', '涨家数': '764'}
{'平家数': '120', '最低': '3272.80', '股票名称': '上证指数', '成交额': '950.36亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8334.43万手', '最高': '3282.21', '跌家数': '437', '涨家数': '764'}
{'平家数': '120', '最低': '3272.80', '股票名称': '上证指数', '成交额': '950.36亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8334.43万手', '最高': '3282.21', '跌家数': '437', '涨家数': '764'}
{'平家数': '120', '最低': '3272.80', '股票名称': '上证指数', '成交额': '950.36亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8334.43万手', '最高': '3282.21', '跌家数': '437', '涨家数': '764'}
{'平家数': '129', '最低': '3272.80', '股票名称': '上证指数', '成交额': '951.11亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8341.70万手', '最高': '3282.21', '跌家数': '426', '涨家数': '766'}
{'平家数': '129', '最低': '3272.80', '股票名称': '上证指数', '成交额': '951.11亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8341.70万手', '最高': '3282.21', '跌家数': '426', '涨家数': '766'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '951.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8347.17万手', '最高': '3282.21', '跌家数': '430', '涨家数': '761'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '951.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8347.17万手', '最高': '3282.21', '跌家数': '430', '涨家数': '761'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '951.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8347.17万手', '最高': '3282.21', '跌家数': '430', '涨家数': '761'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '951.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8347.17万手', '最高': '3282.21', '跌家数': '430', '涨家数': '761'}
{'平家数': '130', '最低': '3272.80', '股票名称': '上证指数', '成交额': '951.69亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8347.17万手', '最高': '3282.21', '跌家数': '430', '涨家数': '761'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8351.05万手', '最高': '3282.21', '跌家数': '423', '涨家数': '764'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8351.05万手', '最高': '3282.21', '跌家数': '423', '涨家数': '764'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8351.05万手', '最高': '3282.21', '跌家数': '423', '涨家数': '764'}
{'平家数': '134', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.13亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8351.05万手', '最高': '3282.21', '跌家数': '423', '涨家数': '764'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8356.78万手', '最高': '3282.21', '跌家数': '425', '涨家数': '764'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8356.78万手', '最高': '3282.21', '跌家数': '425', '涨家数': '764'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8356.78万手', '最高': '3282.21', '跌家数': '425', '涨家数': '764'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '952.77亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8356.78万手', '最高': '3282.21', '跌家数': '425', '涨家数': '764'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8362.06万手', '最高': '3282.21', '跌家数': '424', '涨家数': '765'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8362.06万手', '最高': '3282.21', '跌家数': '424', '涨家数': '765'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8362.06万手', '最高': '3282.21', '跌家数': '424', '涨家数': '765'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8362.06万手', '最高': '3282.21', '跌家数': '424', '涨家数': '765'}
{'平家数': '132', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8362.06万手', '最高': '3282.21', '跌家数': '424', '涨家数': '765'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8366.17万手', '最高': '3282.21', '跌家数': '425', '涨家数': '768'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8366.17万手', '最高': '3282.21', '跌家数': '425', '涨家数': '768'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8366.17万手', '最高': '3282.21', '跌家数': '425', '涨家数': '768'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8366.17万手', '最高': '3282.21', '跌家数': '425', '涨家数': '768'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8366.17万手', '最高': '3282.21', '跌家数': '425', '涨家数': '768'}
{'平家数': '128', '最低': '3272.80', '股票名称': '上证指数', '成交额': '953.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8366.17万手', '最高': '3282.21', '跌家数': '425', '涨家数': '768'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '954.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8377.38万手', '最高': '3282.21', '跌家数': '425', '涨家数': '772'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '954.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8377.38万手', '最高': '3282.21', '跌家数': '425', '涨家数': '772'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '954.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8377.38万手', '最高': '3282.21', '跌家数': '425', '涨家数': '772'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '954.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8377.38万手', '最高': '3282.21', '跌家数': '425', '涨家数': '772'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '954.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8377.38万手', '最高': '3282.21', '跌家数': '425', '涨家数': '772'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '954.98亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8377.38万手', '最高': '3282.21', '跌家数': '425', '涨家数': '772'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '955.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8381.27万手', '最高': '3282.21', '跌家数': '423', '涨家数': '773'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '955.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8381.27万手', '最高': '3282.21', '跌家数': '423', '涨家数': '773'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '955.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8381.27万手', '最高': '3282.21', '跌家数': '423', '涨家数': '773'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '955.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8381.27万手', '最高': '3282.21', '跌家数': '423', '涨家数': '773'}
{'平家数': '125', '最低': '3272.80', '股票名称': '上证指数', '成交额': '955.39亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8381.27万手', '最高': '3282.21', '跌家数': '423', '涨家数': '773'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8388.79万手', '最高': '3282.21', '跌家数': '432', '涨家数': '771'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8388.79万手', '最高': '3282.21', '跌家数': '432', '涨家数': '771'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8388.79万手', '最高': '3282.21', '跌家数': '432', '涨家数': '771'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8394.45万手', '最高': '3282.21', '跌家数': '431', '涨家数': '767'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8394.45万手', '最高': '3282.21', '跌家数': '431', '涨家数': '767'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8394.45万手', '最高': '3282.21', '跌家数': '431', '涨家数': '767'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8394.45万手', '最高': '3282.21', '跌家数': '431', '涨家数': '767'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8394.45万手', '最高': '3282.21', '跌家数': '431', '涨家数': '767'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8394.45万手', '最高': '3282.21', '跌家数': '431', '涨家数': '767'}
{'平家数': '123', '最低': '3272.80', '股票名称': '上证指数', '成交额': '956.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8394.45万手', '最高': '3282.21', '跌家数': '431', '涨家数': '767'}
{'平家数': '121', '最低': '3272.80', '股票名称': '上证指数', '成交额': '957.17亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8398.98万手', '最高': '3282.21', '跌家数': '433', '涨家数': '767'}
{'平家数': '121', '最低': '3272.80', '股票名称': '上证指数', '成交额': '957.17亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8398.98万手', '最高': '3282.21', '跌家数': '433', '涨家数': '767'}
{'平家数': '121', '最低': '3272.80', '股票名称': '上证指数', '成交额': '957.17亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8398.98万手', '最高': '3282.21', '跌家数': '433', '涨家数': '767'}
{'平家数': '119', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.14亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8407.91万手', '最高': '3282.21', '跌家数': '432', '涨家数': '770'}
{'平家数': '119', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.14亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8407.91万手', '最高': '3282.21', '跌家数': '432', '涨家数': '770'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8413.69万手', '最高': '3282.21', '跌家数': '434', '涨家数': '769'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8413.69万手', '最高': '3282.21', '跌家数': '434', '涨家数': '769'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8413.69万手', '最高': '3282.21', '跌家数': '434', '涨家数': '769'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8413.69万手', '最高': '3282.21', '跌家数': '434', '涨家数': '769'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8413.69万手', '最高': '3282.21', '跌家数': '434', '涨家数': '769'}
{'平家数': '118', '最低': '3272.80', '股票名称': '上证指数', '成交额': '958.84亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8413.69万手', '最高': '3282.21', '跌家数': '434', '涨家数': '769'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '959.34亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8418.24万手', '最高': '3282.21', '跌家数': '434', '涨家数': '763'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '959.34亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8418.24万手', '最高': '3282.21', '跌家数': '434', '涨家数': '763'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '959.34亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8418.24万手', '最高': '3282.21', '跌家数': '434', '涨家数': '763'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '959.34亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8418.24万手', '最高': '3282.21', '跌家数': '434', '涨家数': '763'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '959.34亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8418.24万手', '最高': '3282.21', '跌家数': '434', '涨家数': '763'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '959.95亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8423.73万手', '最高': '3282.21', '跌家数': '431', '涨家数': '766'}
{'平家数': '124', '最低': '3272.80', '股票名称': '上证指数', '成交额': '959.95亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '8423.73万手', '最高': '3282.21', '跌家数': '431', '涨家数': '766'}
